date,department,expense_category,budget,actual_spend,headcount,quarter,year,variance,variance_pct,over_budget
2023-04-10,Operations,Travel,40580.09,382863.3,6,Q2,2022,-342283.21,-843.48,1
2023-04-23,Finance,Equipment,350314.19,324581.04,19,Q1,2023,25733.15,7.35,0
2023-04-01,Sales,Software,229152.8,222100.82,31,Q1,2023,7051.98,3.08,0
2022-05-11,Marketing,Rent,370971.83,28683.8,25,Q2,2023,342288.03,92.27,0
2023-04-18,Engineering,Salaries,27821.49,161903.76,38,Q3,2022,-134082.27,-481.94,1
2023-10-31,Operations,Salaries,291632.15,478656.73,17,Q2,2022,-187024.58,-64.13,1
2022-10-04,IT,Travel,229039.93,122105.58,30,Q1,2022,106934.35,46.69,0
2022-02-23,IT,Software,220609.51,322344.78,31,Q1,2023,-101735.27,-46.12,1
2023-01-25,Marketing,Travel,263610.32,472610.68,26,Q1,2022,-209000.36,-79.28,1
2022-08-03,Engineering,Travel,70597.73,257912.05,39,Q3,2022,-187314.32,-265.33,1
2022-01-11,IT,Travel,468371.31,236494.78,40,Q3,2022,231876.53,49.51,0
2023-03-30,Operations,Marketing,355304.03,80224.74,2,Q3,2023,275079.29,77.42,0
2023-02-15,HR,Salaries,51576.15,510073.16,41,Q2,2023,-458497.01,-888.97,1
2023-12-18,IT,Marketing,48935.21,98454.84,40,Q1,2022,-49519.63,-101.19,1
2023-12-14,Sales,Utilities,113224.32,254506.37,40,Q2,2022,-141282.05,-124.78,1
2023-08-07,Engineering,Marketing,127464.03,95720.66,32,Q2,2023,31743.37,24.9,0
2022-04-19,HR,Salaries,251153.64,186372.34,40,Q3,2022,64781.3,25.79,0
2022-01-27,Engineering,Travel,272863.15,460612.51,32,Q2,2023,-187749.36,-68.81,1
2023-02-20,Finance,Software,81445.82,337380.21,34,Q4,2022,-255934.39,-314.24,1
2022-12-15,Finance,Travel,487030.66,13040.26,13,Q3,2022,473990.4,97.32,0
2022-10-16,Finance,Rent,414136.78,502982.38,26,Q3,2022,-88845.6,-21.45,1
2023-06-01,Engineering,Travel,320408.99,409360.64,24,Q1,2022,-88951.65,-27.76,1
2023-05-01,Sales,Rent,146173.7,518738.42,44,Q4,2022,-372564.72,-254.88,1
2022-09-22,Finance,Marketing,456066.58,398587.75,49,Q4,2023,57478.83,12.6,0
2023-10-15,HR,Software,164469.49,399605.07,29,Q4,2022,-235135.58,-142.97,1
2022-08-13,Operations,Salaries,166426.23,366081.95,34,Q1,2023,-199655.72,-119.97,1
2022-12-16,Finance,Equipment,182933.75,224702.0,39,Q2,2023,-41768.25,-22.83,1
2022-03-30,Finance,Rent,33488.19,169251.97,27,Q2,2023,-135763.78,-405.41,1
2023-10-08,Marketing,Salaries,40308.47,276895.79,25,Q1,2022,-236587.32,-586.94,1
2022-04-13,HR,Software,243143.6,99257.64,6,Q2,2022,143885.96,59.18,0
2022-11-26,IT,Salaries,442059.17,377884.75,45,Q4,2023,64174.42,14.52,0
2022-05-05,Engineering,Marketing,471763.63,518627.39,18,Q1,2023,-46863.76,-9.93,1
2022-10-31,IT,Software,390101.9,315678.47,46,Q4,2023,74423.43,19.08,0
2022-03-24,HR,Equipment,208166.68,446506.25,38,Q4,2023,-238339.57,-114.49,1
2022-09-24,Marketing,Rent,162140.86,96232.33,16,Q1,2023,65908.53,40.65,0
2023-02-05,Finance,Rent,115695.24,430436.07,3,Q3,2023,-314740.83,-272.04,1
2023-01-21,IT,Equipment,273840.52,472605.9,35,Q1,2023,-198765.38,-72.58,1
2022-12-27,HR,Rent,246405.65,437500.19,21,Q1,2023,-191094.54,-77.55,1
2022-02-26,Marketing,Software,238779.4,329156.88,31,Q3,2023,-90377.48,-37.85,1
2023-01-12,Finance,Salaries,164949.25,482306.59,17,Q3,2023,-317357.34,-192.4,1
2022-07-06,Sales,Equipment,295144.17,500271.11,45,Q4,2022,-205126.94,-69.5,1
2023-04-24,Engineering,Rent,307886.58,425466.19,5,Q3,2023,-117579.61,-38.19,1
2023-11-17,Finance,Utilities,438845.35,288122.69,32,Q3,2022,150722.66,34.35,0
2022-12-03,Finance,Software,383087.59,435673.13,27,Q4,2023,-52585.54,-13.73,1
2023-10-09,Operations,Software,171645.7,198433.64,42,Q4,2023,-26787.94,-15.61,1
2022-04-04,HR,Rent,195973.08,185454.81,13,Q4,2022,10518.27,5.37,0
2023-05-02,Sales,Software,127354.95,186128.61,3,Q4,2022,-58773.66,-46.15,1
2023-02-02,IT,Travel,93717.59,109999.74,9,Q1,2023,-16282.15,-17.37,1
2023-06-05,Finance,Salaries,63356.87,326947.77,15,Q4,2023,-263590.9,-416.04,1
2023-06-05,HR,Software,26719.02,346676.81,25,Q1,2023,-319957.79,-1197.49,1
2022-04-23,Finance,Software,214664.03,448135.48,44,Q4,2023,-233471.45,-108.76,1
2022-05-02,Sales,Rent,479969.7,363589.5,41,Q1,2022,116380.2,24.25,0
2023-01-21,Marketing,Travel,273625.72,407327.82,42,Q1,2022,-133702.1,-48.86,1
2023-09-12,Sales,Rent,373656.87,360682.04,26,Q1,2023,12974.83,3.47,0
2022-12-08,IT,Marketing,204883.92,364887.3,8,Q1,2023,-160003.38,-78.09,1
2023-04-08,IT,Travel,198358.63,182360.8,33,Q3,2023,15997.83,8.07,0
2023-12-11,Marketing,Software,71349.2,502533.0,24,Q1,2023,-431183.8,-604.33,1
2023-01-17,Sales,Salaries,156927.16,335060.92,47,Q3,2022,-178133.76,-113.51,1
2023-09-22,HR,Travel,465049.26,308613.9,40,Q3,2023,156435.36,33.64,0
2022-06-05,Operations,Rent,250198.75,441774.96,27,Q1,2023,-191576.21,-76.57,1
2022-05-08,Engineering,Software,110127.91,223529.5,43,Q4,2022,-113401.59,-102.97,1
2022-02-12,IT,Utilities,335239.34,57281.28,8,Q3,2023,277958.06,82.91,0
2023-07-29,Operations,Rent,208669.48,130932.52,48,Q1,2023,77736.96,37.25,0
2023-01-16,Sales,Salaries,415393.65,421742.95,46,Q2,2023,-6349.3,-1.53,1
2023-10-19,Finance,Travel,55485.5,382688.96,5,Q3,2022,-327203.46,-589.71,1
2022-10-02,Finance,Equipment,265685.7,68000.66,45,Q4,2022,197685.04,74.41,0
2023-01-24,Marketing,Salaries,402593.94,43662.19,26,Q2,2023,358931.75,89.15,0
2022-01-23,IT,Utilities,428353.7,326415.97,19,Q3,2022,101937.73,23.8,0
2023-01-19,IT,Software,204209.45,488587.9,8,Q1,2023,-284378.45,-139.26,1
2022-05-09,HR,Salaries,373110.1,97559.39,23,Q1,2022,275550.71,73.85,0
2023-02-15,Engineering,Salaries,483197.82,289099.35,5,Q1,2023,194098.47,40.17,0
2022-10-08,Engineering,Software,314744.65,423727.33,30,Q1,2023,-108982.68,-34.63,1
2022-07-01,Finance,Equipment,407679.1,278690.64,25,Q4,2023,128988.46,31.64,0
2022-08-16,HR,Salaries,291137.28,187776.72,41,Q4,2023,103360.56,35.5,0
2022-03-22,Sales,Software,397204.18,412773.43,39,Q3,2023,-15569.25,-3.92,1
2023-08-11,Engineering,Rent,470942.28,402867.69,42,Q1,2023,68074.59,14.45,0
2022-10-08,HR,Salaries,358616.34,433208.52,13,Q2,2022,-74592.18,-20.8,1
2023-12-15,Finance,Marketing,85670.04,491892.16,10,Q3,2022,-406222.12,-474.17,1
2023-09-23,Sales,Equipment,50140.85,85123.13,16,Q2,2023,-34982.28,-69.77,1
2023-09-26,HR,Utilities,407922.41,182479.78,14,Q1,2022,225442.63,55.27,0
2022-06-23,Engineering,Marketing,136599.52,512825.5,31,Q1,2022,-376225.98,-275.42,1
2022-12-25,Operations,Salaries,438879.92,312402.56,36,Q1,2023,126477.36,28.82,0
2023-07-25,Engineering,Equipment,106116.35,351106.53,36,Q3,2022,-244990.18,-230.87,1
2023-01-10,Engineering,Rent,456412.88,460656.77,27,Q2,2022,-4243.89,-0.93,1
2022-02-24,Finance,Software,404555.57,361814.58,20,Q1,2023,42740.99,10.56,0
2023-10-26,Finance,Marketing,441818.83,357815.62,22,Q1,2022,84003.21,19.01,0
2022-11-27,Operations,Equipment,124026.63,61505.53,22,Q1,2022,62521.1,50.41,0
2023-10-26,Sales,Rent,440481.49,267502.55,14,Q3,2022,172978.94,39.27,0
2023-01-22,IT,Rent,297904.31,352675.04,22,Q3,2022,-54770.73,-18.39,1
2023-11-11,IT,Equipment,51164.04,421333.37,25,Q1,2022,-370169.33,-723.5,1
2022-05-28,HR,Rent,466209.87,219577.91,27,Q2,2023,246631.96,52.9,0
2022-12-09,Finance,Salaries,105374.47,71249.95,45,Q1,2022,34124.52,32.38,0
2022-07-16,Sales,Utilities,114614.4,195302.72,32,Q3,2023,-80688.32,-70.4,1
2022-05-04,Sales,Rent,354975.17,228024.5,31,Q1,2023,126950.67,35.76,0
2022-11-29,HR,Marketing,295701.49,392516.59,25,Q4,2023,-96815.1,-32.74,1
2023-04-29,Sales,Utilities,452465.8,18127.82,33,Q2,2022,434337.98,95.99,0
2023-03-30,IT,Software,160407.56,205528.49,31,Q4,2023,-45120.93,-28.13,1
2023-12-07,Marketing,Travel,30443.51,237316.41,27,Q3,2022,-206872.9,-679.53,1
2022-12-15,IT,Salaries,497549.68,289659.19,39,Q4,2023,207890.49,41.78,0
2023-03-29,Engineering,Rent,163244.5,504639.74,19,Q2,2022,-341395.24,-209.13,1
2022-03-20,Marketing,Utilities,89344.13,387188.26,42,Q2,2022,-297844.13,-333.37,1
2022-01-08,HR,Equipment,492346.74,121883.78,13,Q4,2023,370462.96,75.24,0
2023-01-08,IT,Marketing,285817.91,332435.1,22,Q1,2022,-46617.19,-16.31,1
2023-07-21,Operations,Travel,82940.47,185217.56,24,Q4,2023,-102277.09,-123.31,1
2023-07-03,Finance,Utilities,419552.53,423444.26,29,Q3,2023,-3891.73,-0.93,1
2023-04-02,Operations,Equipment,473255.3,95587.7,18,Q4,2023,377667.6,79.8,0
2023-12-13,HR,Marketing,441827.21,81985.58,16,Q4,2023,359841.63,81.44,0
2022-09-27,IT,Marketing,107323.47,59913.67,24,Q3,2023,47409.8,44.17,0
2023-03-08,IT,Travel,35817.1,286581.6,35,Q4,2023,-250764.5,-700.13,1
2023-08-24,HR,Equipment,191936.84,71106.59,29,Q4,2023,120830.25,62.95,0
2022-08-14,Sales,Travel,183874.06,29377.85,5,Q3,2022,154496.21,84.02,0
2022-11-19,Engineering,Software,208900.36,178217.49,42,Q4,2023,30682.87,14.69,0
2023-11-03,Marketing,Rent,401500.52,416661.29,13,Q4,2023,-15160.77,-3.78,1
2023-02-24,HR,Salaries,14726.81,87909.79,3,Q2,2023,-73182.98,-496.94,1
2022-12-01,Operations,Rent,340658.6,191239.82,26,Q3,2023,149418.78,43.86,0
2022-05-02,Engineering,Salaries,492725.48,231097.87,25,Q2,2023,261627.61,53.1,0
2023-04-21,Engineering,Software,205585.07,456496.71,32,Q3,2022,-250911.64,-122.05,1
2022-08-25,Sales,Equipment,247678.14,251898.04,5,Q1,2023,-4219.9,-1.7,1
2023-10-06,Operations,Travel,317707.81,270121.17,45,Q2,2022,47586.64,14.98,0
2023-01-17,Engineering,Salaries,149936.13,138367.88,35,Q1,2023,11568.25,7.72,0
2023-02-08,Operations,Software,362073.37,350294.0,7,Q4,2023,11779.37,3.25,0
2023-01-24,Marketing,Marketing,109468.52,21139.15,32,Q1,2022,88329.37,80.69,0
2023-03-23,Operations,Utilities,41748.08,501793.23,40,Q4,2022,-460045.15,-1101.96,1
2023-11-25,Engineering,Rent,402651.13,263037.59,25,Q1,2023,139613.54,34.67,0
2022-07-12,IT,Utilities,96494.11,39648.39,26,Q4,2023,56845.72,58.91,0
2023-04-06,Operations,Salaries,368431.84,294295.27,6,Q4,2022,74136.57,20.12,0
2022-04-20,Operations,Salaries,436940.77,271158.87,11,Q1,2023,165781.9,37.94,0
2022-08-02,IT,Software,32429.58,131239.67,19,Q2,2022,-98810.09,-304.69,1
2023-10-15,Operations,Travel,356280.95,114910.52,30,Q3,2023,241370.43,67.75,0
2023-04-08,Engineering,Salaries,326655.44,146632.11,12,Q2,2022,180023.33,55.11,0
2023-08-08,Finance,Travel,315700.94,74422.79,31,Q1,2023,241278.15,76.43,0
2023-05-30,Marketing,Utilities,154725.54,280088.27,44,Q4,2023,-125362.73,-81.02,1
2022-01-02,Operations,Software,32358.51,458015.22,6,Q1,2022,-425656.71,-1315.44,1
2023-01-31,Marketing,Marketing,58258.19,480641.33,7,Q3,2022,-422383.14,-725.02,1
2022-12-10,Engineering,Salaries,143728.18,495929.38,15,Q1,2023,-352201.2,-245.05,1
2022-07-29,HR,Rent,209032.34,315391.59,17,Q2,2022,-106359.25,-50.88,1
2022-02-27,Finance,Utilities,459867.38,326233.12,15,Q4,2023,133634.26,29.06,0
2023-04-29,Operations,Travel,345196.97,166984.58,34,Q2,2022,178212.39,51.63,0
2023-12-30,Marketing,Travel,22797.94,461296.93,38,Q4,2022,-438498.99,-1923.41,1
2022-04-23,Operations,Rent,460659.92,257930.52,6,Q2,2023,202729.4,44.01,0
2023-04-30,Sales,Utilities,362971.49,151006.02,41,Q2,2022,211965.47,58.4,0
2022-03-12,Sales,Utilities,251361.0,502421.94,15,Q1,2023,-251060.94,-99.88,1
2023-04-28,Engineering,Equipment,236877.51,369153.61,41,Q3,2023,-132276.1,-55.84,1
2023-09-06,Finance,Rent,467259.75,245901.54,10,Q2,2022,221358.21,47.37,0
2022-02-14,IT,Travel,279504.0,43142.06,28,Q1,2023,236361.94,84.56,0
2023-10-18,Marketing,Rent,256360.4,79762.75,4,Q4,2022,176597.65,68.89,0
2023-09-27,Marketing,Utilities,389566.0,108596.07,11,Q4,2023,280969.93,72.12,0
2023-06-26,IT,Utilities,300626.7,470254.47,49,Q2,2022,-169627.77,-56.42,1
2022-07-23,IT,Utilities,131941.78,505453.46,12,Q4,2022,-373511.68,-283.09,1
2023-04-21,Finance,Travel,499450.75,144693.12,35,Q3,2022,354757.63,71.03,0
2022-08-28,Operations,Software,147582.0,263137.29,2,Q1,2023,-115555.29,-78.3,1
2023-07-26,Sales,Travel,344731.98,413445.28,11,Q2,2022,-68713.3,-19.93,1
2023-03-19,Operations,Equipment,249970.6,204934.41,7,Q3,2022,45036.19,18.02,0
2022-09-04,Operations,Marketing,69698.61,260097.17,9,Q1,2023,-190398.56,-273.17,1
2023-03-30,IT,Equipment,479899.65,462463.24,32,Q1,2022,17436.41,3.63,0
2022-06-03,Engineering,Rent,174507.7,114245.66,7,Q2,2023,60262.04,34.53,0
2023-08-15,HR,Utilities,331938.33,516852.46,32,Q4,2022,-184914.13,-55.71,1
2023-07-04,Engineering,Marketing,371476.46,241628.76,35,Q1,2023,129847.7,34.95,0
2023-10-11,Engineering,Salaries,203410.76,140251.11,41,Q1,2022,63159.65,31.05,0
2023-04-11,Engineering,Marketing,137761.43,464956.89,30,Q4,2023,-327195.46,-237.51,1
2022-08-13,Finance,Marketing,38862.45,47170.06,4,Q4,2022,-8307.61,-21.38,1
2022-08-30,Operations,Rent,476266.57,336867.44,23,Q2,2022,139399.13,29.27,0
2023-12-24,Operations,Rent,295219.76,39584.87,13,Q2,2022,255634.89,86.59,0
2023-07-12,Operations,Utilities,361041.69,492450.62,39,Q1,2022,-131408.93,-36.4,1
2023-11-15,Operations,Utilities,239737.53,335536.34,20,Q4,2022,-95798.81,-39.96,1
2023-07-08,Finance,Equipment,124271.98,211760.95,8,Q2,2023,-87488.97,-70.4,1
2023-04-02,Finance,Software,497752.22,225294.36,24,Q2,2023,272457.86,54.74,0
2023-05-07,Finance,Software,484024.03,92549.92,14,Q4,2023,391474.11,80.88,0
2023-03-29,IT,Marketing,431397.0,192324.15,5,Q4,2022,239072.85,55.42,0
2023-06-19,Sales,Equipment,458903.28,470745.07,22,Q1,2023,-11841.79,-2.58,1
2023-05-14,Marketing,Software,291769.97,420351.98,15,Q4,2023,-128582.01,-44.07,1
2023-12-10,Sales,Software,190216.23,346678.85,37,Q2,2023,-156462.62,-82.26,1
2022-07-12,Marketing,Rent,178144.7,503504.48,8,Q4,2022,-325359.78,-182.64,1
2022-06-03,Operations,Equipment,467525.14,301599.58,14,Q3,2023,165925.56,35.49,0
2023-04-11,Finance,Marketing,479844.14,98254.4,36,Q1,2023,381589.74,79.52,0
2023-07-21,Finance,Utilities,225837.64,373370.96,34,Q4,2023,-147533.32,-65.33,1
2022-01-15,Sales,Salaries,307474.13,311060.47,12,Q1,2022,-3586.34,-1.17,1
2023-03-26,Marketing,Equipment,404582.14,231512.1,40,Q4,2022,173070.04,42.78,0
2023-11-24,HR,Utilities,354228.95,83254.62,26,Q3,2023,270974.33,76.5,0
2022-03-20,Engineering,Equipment,436142.47,354961.42,47,Q2,2023,81181.05,18.61,0
2022-01-11,Finance,Equipment,308229.88,235361.71,40,Q2,2023,72868.17,23.64,0
2023-07-24,Finance,Marketing,295415.98,304260.32,25,Q2,2022,-8844.34,-2.99,1
2022-08-27,Finance,Marketing,194132.68,169485.97,23,Q1,2022,24646.71,12.7,0
2022-07-16,Marketing,Rent,45906.25,87732.52,44,Q2,2022,-41826.27,-91.11,1
2022-06-10,IT,Utilities,37215.65,192272.66,49,Q2,2023,-155057.01,-416.64,1
2023-05-14,Sales,Equipment,84357.95,444277.67,47,Q1,2022,-359919.72,-426.66,1
2022-06-21,Sales,Software,38308.81,89697.76,23,Q1,2022,-51388.95,-134.14,1
2022-05-15,HR,Salaries,272220.59,249271.45,16,Q2,2022,22949.14,8.43,0
2022-08-14,Marketing,Utilities,207752.79,160375.52,19,Q4,2023,47377.27,22.8,0
2022-09-26,Engineering,Travel,22874.99,500714.11,45,Q3,2022,-477839.12,-2088.92,1
2022-02-01,Sales,Equipment,20727.77,51352.85,46,Q1,2023,-30625.08,-147.75,1
2022-10-22,Operations,Equipment,266277.64,133618.68,33,Q3,2023,132658.96,49.82,0
2023-08-13,IT,Marketing,279065.48,238173.05,37,Q3,2022,40892.43,14.65,0
2022-11-15,Operations,Marketing,28270.0,134606.39,11,Q1,2022,-106336.39,-376.15,1
2023-06-16,Marketing,Travel,338293.99,369775.49,10,Q3,2023,-31481.5,-9.31,1
2023-06-12,Finance,Utilities,71675.36,197893.19,45,Q4,2023,-126217.83,-176.1,1
2022-06-07,IT,Marketing,252313.49,407757.79,26,Q2,2022,-155444.3,-61.61,1
2022-04-15,HR,Marketing,87818.38,290252.01,5,Q4,2022,-202433.63,-230.51,1
2023-12-27,Engineering,Utilities,29140.19,226533.89,39,Q3,2023,-197393.7,-677.39,1
2022-12-23,Marketing,Software,114058.95,194816.57,47,Q2,2022,-80757.62,-70.8,1
2023-08-09,Marketing,Rent,237431.43,121673.56,37,Q1,2023,115757.87,48.75,0
2023-08-07,Finance,Salaries,374515.55,137309.9,43,Q4,2023,237205.65,63.34,0
2022-11-30,IT,Rent,140123.34,98306.41,38,Q2,2023,41816.93,29.84,0
2023-12-16,Engineering,Software,345681.63,444093.57,40,Q1,2022,-98411.94,-28.47,1
2022-12-28,Sales,Equipment,432719.87,288721.25,8,Q4,2022,143998.62,33.28,0
2022-02-18,Operations,Software,142191.13,255232.09,43,Q4,2023,-113040.96,-79.5,1
2023-09-05,Sales,Utilities,265890.76,172992.53,27,Q4,2023,92898.23,34.94,0
2023-01-11,Finance,Travel,210623.22,272636.89,21,Q4,2022,-62013.67,-29.44,1
2023-05-05,HR,Rent,23458.55,459867.72,46,Q3,2023,-436409.17,-1860.34,1
2022-05-13,Engineering,Software,202017.91,446322.5,48,Q1,2023,-244304.59,-120.93,1
2022-10-26,Sales,Rent,194828.18,314734.62,22,Q2,2023,-119906.44,-61.54,1
2023-07-13,Marketing,Marketing,314729.41,279338.01,6,Q1,2023,35391.4,11.25,0
2023-11-30,Marketing,Travel,434551.36,123600.34,31,Q3,2022,310951.02,71.56,0
2022-07-16,HR,Travel,339215.61,362779.21,49,Q3,2023,-23563.6,-6.95,1
2022-01-19,HR,Equipment,184137.82,444898.75,39,Q2,2022,-260760.93,-141.61,1
2023-01-08,Engineering,Equipment,229946.56,164513.95,37,Q2,2022,65432.61,28.46,0
2022-06-03,Sales,Marketing,444707.83,230996.88,39,Q1,2023,213710.95,48.06,0
2022-07-13,Marketing,Rent,323111.07,62635.71,24,Q4,2023,260475.36,80.61,0
2023-02-02,Engineering,Rent,201022.23,447397.15,24,Q2,2022,-246374.92,-122.56,1
2023-03-12,Engineering,Salaries,304080.61,58026.73,49,Q1,2022,246053.88,80.92,0
2023-08-27,Marketing,Rent,325722.85,368620.76,7,Q2,2023,-42897.91,-13.17,1
2023-01-23,Sales,Travel,246314.94,103733.6,44,Q3,2023,142581.34,57.89,0
2023-10-05,Operations,Rent,434036.59,383628.13,47,Q3,2023,50408.46,11.61,0
2022-12-01,HR,Rent,408234.13,337051.54,24,Q4,2023,71182.59,17.44,0
2023-02-10,Finance,Marketing,266961.31,361482.47,16,Q4,2022,-94521.16,-35.41,1
2023-01-03,Finance,Equipment,479593.38,333528.54,2,Q4,2022,146064.84,30.46,0
2023-05-05,Finance,Equipment,477075.6,211095.36,37,Q4,2022,265980.24,55.75,0
2023-07-16,IT,Salaries,483370.96,325538.92,40,Q2,2023,157832.04,32.65,0
2023-03-24,Sales,Travel,118048.31,128142.71,29,Q1,2022,-10094.4,-8.55,1
2023-05-24,Operations,Travel,60653.37,148255.88,11,Q3,2022,-87602.51,-144.43,1
2023-11-27,Operations,Marketing,313356.95,41348.21,34,Q1,2023,272008.74,86.8,0
2023-06-12,Marketing,Salaries,366508.5,321767.76,47,Q3,2022,44740.74,12.21,0
2022-04-10,Operations,Software,160428.58,438487.03,25,Q2,2022,-278058.45,-173.32,1
2023-05-12,Finance,Marketing,273462.46,201766.39,7,Q2,2023,71696.07,26.22,0
2023-05-08,HR,Travel,327452.43,114843.28,15,Q4,2022,212609.15,64.93,0
2023-03-15,Engineering,Marketing,237048.21,429851.96,33,Q2,2022,-192803.75,-81.34,1
2022-10-05,Sales,Rent,275257.27,337792.73,20,Q3,2023,-62535.46,-22.72,1
2023-01-13,IT,Marketing,46845.2,465487.18,7,Q4,2023,-418641.98,-893.67,1
2022-10-15,Finance,Marketing,497109.37,11196.75,21,Q2,2022,485912.62,97.75,0
2023-03-04,HR,Marketing,195551.16,213392.1,26,Q2,2023,-17840.94,-9.12,1
2023-08-16,Operations,Travel,110563.92,469290.53,21,Q2,2023,-358726.61,-324.45,1
2022-11-25,Engineering,Salaries,245207.49,353796.06,39,Q1,2022,-108588.57,-44.28,1
2023-11-23,Engineering,Salaries,165556.98,248059.47,12,Q2,2022,-82502.49,-49.83,1
2022-02-02,Finance,Equipment,201846.68,220249.0,33,Q1,2022,-18402.32,-9.12,1
2022-04-30,Operations,Utilities,285805.05,466322.16,30,Q4,2023,-180517.11,-63.16,1
2022-04-07,HR,Equipment,146432.64,433879.09,31,Q1,2022,-287446.45,-196.3,1
2023-01-21,IT,Software,336575.52,14303.63,30,Q3,2023,322271.89,95.75,0
2022-01-14,Operations,Salaries,221549.41,69998.11,23,Q2,2023,151551.3,68.41,0
2023-09-05,Sales,Marketing,51231.34,270305.44,12,Q4,2023,-219074.1,-427.62,1
2022-11-13,Engineering,Rent,444590.7,66693.74,21,Q3,2023,377896.96,85.0,0
2022-11-17,Marketing,Rent,243919.39,148679.19,42,Q2,2022,95240.2,39.05,0
2022-03-27,Finance,Utilities,462236.76,435473.26,15,Q1,2022,26763.5,5.79,0
2023-06-26,Engineering,Rent,196514.67,205703.3,28,Q3,2023,-9188.63,-4.68,1
2022-10-10,Operations,Equipment,275896.24,238868.26,39,Q1,2023,37027.98,13.42,0
2022-03-05,IT,Marketing,438045.28,97185.8,5,Q2,2023,340859.48,77.81,0
2022-03-21,Finance,Software,236485.66,316384.78,8,Q3,2023,-79899.12,-33.79,1
2023-01-29,Operations,Rent,320232.99,69598.8,31,Q2,2023,250634.19,78.27,0
2023-10-29,Marketing,Rent,131058.67,330673.35,11,Q3,2022,-199614.68,-152.31,1
2023-11-08,Marketing,Salaries,126680.86,390328.75,8,Q2,2022,-263647.89,-208.12,1
2022-12-16,Engineering,Travel,275897.78,455287.76,6,Q1,2023,-179389.98,-65.02,1
2022-07-30,Operations,Rent,310462.09,306213.32,5,Q4,2022,4248.77,1.37,0
2023-02-07,Engineering,Software,331330.42,177960.68,48,Q1,2023,153369.74,46.29,0
2023-01-06,HR,Travel,386633.15,444058.49,37,Q4,2022,-57425.34,-14.85,1
2022-04-09,Operations,Salaries,462063.81,313471.63,16,Q3,2022,148592.18,32.16,0
2022-09-24,IT,Travel,127670.47,191366.45,40,Q2,2023,-63695.98,-49.89,1
2022-02-21,Engineering,Salaries,313537.31,173140.15,39,Q2,2022,140397.16,44.78,0
2023-09-30,IT,Marketing,227132.35,172154.45,37,Q1,2022,54977.9,24.21,0
2022-05-02,Operations,Software,53721.76,36847.84,3,Q4,2023,16873.92,31.41,0
2022-02-01,Finance,Rent,232243.57,59883.2,16,Q4,2022,172360.37,74.22,0
2022-12-02,Operations,Marketing,397438.87,53930.07,21,Q3,2023,343508.8,86.43,0
2023-04-13,Sales,Salaries,48769.49,167840.24,35,Q2,2023,-119070.75,-244.15,1
2022-10-19,Engineering,Salaries,307046.88,250676.06,14,Q4,2023,56370.82,18.36,0
2023-03-07,Operations,Marketing,210935.0,83560.96,26,Q4,2022,127374.04,60.39,0
2023-08-23,Marketing,Utilities,330492.22,431911.05,15,Q2,2023,-101418.83,-30.69,1
2022-06-20,Marketing,Marketing,412471.15,41595.59,42,Q1,2023,370875.56,89.92,0
2023-01-03,Sales,Marketing,275406.4,491999.57,49,Q2,2023,-216593.17,-78.64,1
2022-11-04,Operations,Software,158937.61,46110.23,10,Q4,2023,112827.38,70.99,0
2022-03-09,Engineering,Software,54173.83,466069.1,36,Q1,2023,-411895.27,-760.32,1
2022-05-13,Finance,Utilities,151463.41,141482.61,23,Q3,2022,9980.8,6.59,0
2022-03-24,IT,Salaries,188679.7,513214.34,6,Q2,2023,-324534.64,-172.0,1
2022-06-25,Engineering,Equipment,324224.27,274919.85,45,Q2,2023,49304.42,15.21,0
2022-04-22,IT,Marketing,200292.45,17373.53,38,Q1,2022,182918.92,91.33,0
2022-12-21,IT,Travel,207323.95,152726.54,15,Q4,2022,54597.41,26.33,0
2022-07-10,IT,Travel,152340.82,489363.66,18,Q1,2023,-337022.84,-221.23,1
2023-07-25,Marketing,Rent,187812.65,161428.9,6,Q2,2023,26383.75,14.05,0
2022-09-19,HR,Utilities,140353.55,192119.43,14,Q1,2022,-51765.88,-36.88,1
2023-09-08,Finance,Rent,369723.18,30603.88,48,Q1,2023,339119.3,91.72,0
2023-12-25,Operations,Travel,491651.15,137667.28,32,Q3,2022,353983.87,72.0,0
2022-12-05,Sales,Utilities,369976.68,140771.92,11,Q4,2022,229204.76,61.95,0
2023-11-19,Sales,Marketing,46078.18,374578.6,49,Q1,2023,-328500.42,-712.92,1
2023-02-24,IT,Equipment,320027.2,266953.36,24,Q2,2022,53073.84,16.58,0
2022-02-17,Operations,Utilities,354418.09,90435.93,30,Q1,2023,263982.16,74.48,0
2022-04-30,Operations,Rent,391339.86,415346.89,17,Q4,2022,-24007.03,-6.13,1
2023-01-19,IT,Rent,383716.29,321097.6,18,Q4,2023,62618.69,16.32,0
2022-11-25,Sales,Equipment,259110.29,145451.16,8,Q2,2022,113659.13,43.87,0
2023-06-28,Sales,Utilities,138587.08,122577.23,44,Q4,2022,16009.85,11.55,0
2022-03-26,Engineering,Utilities,69089.74,481552.93,15,Q2,2022,-412463.19,-597.0,1
2022-01-17,Sales,Rent,14102.57,334172.81,45,Q4,2022,-320070.24,-2269.59,1
2023-06-20,IT,Software,10743.49,421397.37,10,Q1,2022,-410653.88,-3822.35,1
2023-01-19,Marketing,Equipment,468741.32,123464.93,8,Q2,2022,345276.39,73.66,0
